data,regiao,precipitacao_mm,temperatura_media_c,temperatura_max_c
2024-03-04,Passo Fundo-RS (Trigo),11.04,21.07,26.63
2024-03-05,Passo Fundo-RS (Trigo),0.16,18.95,24.87
2024-03-06,Passo Fundo-RS (Trigo),0.06,18.23,25.74
2024-03-07,Passo Fundo-RS (Trigo),9.63,22.16,28.79
2024-03-08,Passo Fundo-RS (Trigo),35.3,22.91,25.72
2024-03-09,Passo Fundo-RS (Trigo),9.48,24.54,28.65
2024-03-10,Passo Fundo-RS (Trigo),0.66,23.2,28.72
2024-03-11,Passo Fundo-RS (Trigo),0.1,21.79,28.87
2024-03-12,Passo Fundo-RS (Trigo),0.12,23.04,29.3
2024-03-13,Passo Fundo-RS (Trigo),0.01,23.56,29.9
2024-03-14,Passo Fundo-RS (Trigo),0.03,24.74,31.12
2024-03-15,Passo Fundo-RS (Trigo),7.84,22.98,25.47
2024-03-16,Passo Fundo-RS (Trigo),24.13,24.53,28.21
2024-03-17,Passo Fundo-RS (Trigo),3.77,23.75,26.88
2024-03-18,Passo Fundo-RS (Trigo),3.83,24.5,29.73
2024-03-19,Passo Fundo-RS (Trigo),12.73,24.8,28.35
2024-03-20,Passo Fundo-RS (Trigo),6.89,25.1,29.92
2024-03-21,Passo Fundo-RS (Trigo),13.37,22.7,25.16
2024-03-22,Passo Fundo-RS (Trigo),0.06,16.85,22.6
2024-03-23,Passo Fundo-RS (Trigo),0.01,17.72,24.24
2024-03-24,Passo Fundo-RS (Trigo),0.02,19.63,25.77
2024-03-25,Passo Fundo-RS (Trigo),0.04,20.36,25.98
2024-03-26,Passo Fundo-RS (Trigo),0.05,18.24,25.38
2024-03-27,Passo Fundo-RS (Trigo),0.42,20.78,27.05
2024-03-28,Passo Fundo-RS (Trigo),3.48,22.06,26.84
2024-03-29,Passo Fundo-RS (Trigo),11.08,21.99,26.2
2024-03-30,Passo Fundo-RS (Trigo),0.12,21.96,27.62
2024-03-31,Passo Fundo-RS (Trigo),0.0,22.91,27.47
2024-04-01,Passo Fundo-RS (Trigo),0.82,22.91,28.37
2024-04-02,Passo Fundo-RS (Trigo),0.82,21.22,25.85
2024-04-03,Passo Fundo-RS (Trigo),0.13,23.1,29.82
2024-04-04,Passo Fundo-RS (Trigo),4.63,23.35,28.78
2024-04-05,Passo Fundo-RS (Trigo),5.61,22.05,27.19
2024-04-06,Passo Fundo-RS (Trigo),5.64,19.62,26.3
2024-04-07,Passo Fundo-RS (Trigo),19.09,19.68,23.29
2024-04-08,Passo Fundo-RS (Trigo),1.89,21.81,26.82
2024-04-09,Passo Fundo-RS (Trigo),0.13,22.33,27.56
2024-04-10,Passo Fundo-RS (Trigo),1.02,22.29,28.11
2024-04-11,Passo Fundo-RS (Trigo),5.15,19.41,24.24
2024-04-12,Passo Fundo-RS (Trigo),1.1,21.05,27.25
2024-04-13,Passo Fundo-RS (Trigo),25.21,20.92,24.04
2024-04-14,Passo Fundo-RS (Trigo),20.43,22.03,25.18
2024-04-15,Passo Fundo-RS (Trigo),5.63,22.12,25.75
2024-04-16,Passo Fundo-RS (Trigo),34.89,20.89,24.46
2024-04-17,Passo Fundo-RS (Trigo),2.42,15.53,20.19
2024-04-18,Passo Fundo-RS (Trigo),0.0,15.2,21.97
2024-04-19,Passo Fundo-RS (Trigo),0.11,16.23,23.72
2024-04-20,Passo Fundo-RS (Trigo),0.08,16.25,24.2
2024-04-21,Passo Fundo-RS (Trigo),0.11,17.63,25.76
2024-04-22,Passo Fundo-RS (Trigo),1.91,19.54,25.93
2024-04-23,Passo Fundo-RS (Trigo),7.69,22.25,26.37
2024-04-24,Passo Fundo-RS (Trigo),0.96,19.55,24.88
2024-04-25,Passo Fundo-RS (Trigo),3.08,20.14,26.68
2024-04-26,Passo Fundo-RS (Trigo),1.64,23.1,28.56
2024-04-27,Passo Fundo-RS (Trigo),5.35,23.52,28.79
2024-04-28,Passo Fundo-RS (Trigo),21.09,17.88,21.33
2024-04-29,Passo Fundo-RS (Trigo),27.14,23.07,27.38
2024-04-30,Passo Fundo-RS (Trigo),36.18,23.41,27.99
2024-05-01,Passo Fundo-RS (Trigo),97.36,22.98,26.68
2024-05-02,Passo Fundo-RS (Trigo),33.85,21.28,25.23
2024-05-03,Passo Fundo-RS (Trigo),15.72,17.04,19.56
2024-05-04,Passo Fundo-RS (Trigo),64.82,19.58,22.47
2024-05-05,Passo Fundo-RS (Trigo),5.34,22.7,27.98
2024-05-06,Passo Fundo-RS (Trigo),0.01,21.55,27.06
2024-05-07,Passo Fundo-RS (Trigo),0.01,21.42,27.06
2024-05-08,Passo Fundo-RS (Trigo),9.1,20.96,26.55
2024-05-09,Passo Fundo-RS (Trigo),0.61,15.63,20.95
2024-05-10,Passo Fundo-RS (Trigo),20.05,18.28,23.87
2024-05-11,Passo Fundo-RS (Trigo),24.38,19.68,23.95
2024-05-12,Passo Fundo-RS (Trigo),28.48,19.86,22.63
2024-05-13,Passo Fundo-RS (Trigo),4.72,15.24,17.4
2024-05-14,Passo Fundo-RS (Trigo),0.23,9.13,14.23
2024-05-15,Passo Fundo-RS (Trigo),0.0,8.84,15.84
2024-05-16,Passo Fundo-RS (Trigo),13.13,12.77,16.58
2024-05-17,Passo Fundo-RS (Trigo),11.75,12.53,14.65
2024-05-18,Passo Fundo-RS (Trigo),2.75,10.64,13.66
2024-05-19,Passo Fundo-RS (Trigo),0.43,11.44,15.4
2024-05-20,Passo Fundo-RS (Trigo),0.27,10.98,16.5
2024-05-21,Passo Fundo-RS (Trigo),0.05,15.35,23.0
2024-05-22,Passo Fundo-RS (Trigo),2.57,19.94,25.75
2024-05-23,Passo Fundo-RS (Trigo),40.29,20.0,24.29
2024-05-24,Passo Fundo-RS (Trigo),6.55,13.33,17.57
2024-05-25,Passo Fundo-RS (Trigo),0.08,7.46,11.41
2024-05-26,Passo Fundo-RS (Trigo),0.64,9.52,14.4
2024-05-27,Passo Fundo-RS (Trigo),9.45,10.99,13.94
2024-05-28,Passo Fundo-RS (Trigo),1.92,6.97,8.98
2024-05-29,Passo Fundo-RS (Trigo),0.49,10.65,15.42
2024-05-30,Passo Fundo-RS (Trigo),0.31,9.93,17.41
2024-05-31,Passo Fundo-RS (Trigo),0.04,10.92,19.34
2024-06-01,Passo Fundo-RS (Trigo),0.04,12.52,19.12
2024-06-02,Passo Fundo-RS (Trigo),0.01,15.54,22.35
2024-06-03,Passo Fundo-RS (Trigo),4.66,11.31,14.66
2024-06-04,Passo Fundo-RS (Trigo),0.06,11.5,20.32
2024-06-05,Passo Fundo-RS (Trigo),0.03,16.33,21.7
2024-06-06,Passo Fundo-RS (Trigo),0.03,17.76,24.3
2024-06-07,Passo Fundo-RS (Trigo),0.13,18.64,24.33
2024-06-08,Passo Fundo-RS (Trigo),0.0,17.46,23.47
2024-06-09,Passo Fundo-RS (Trigo),0.04,18.51,24.39
2024-06-10,Passo Fundo-RS (Trigo),0.01,20.06,25.16
2024-06-11,Passo Fundo-RS (Trigo),0.02,18.93,24.61
2024-06-12,Passo Fundo-RS (Trigo),0.01,17.84,24.01
2024-06-13,Passo Fundo-RS (Trigo),0.05,17.35,24.47
2024-06-14,Passo Fundo-RS (Trigo),0.0,18.53,24.23
2024-06-15,Passo Fundo-RS (Trigo),25.82,17.96,19.4
2024-06-16,Passo Fundo-RS (Trigo),48.98,18.24,20.8
2024-06-17,Passo Fundo-RS (Trigo),12.92,18.66,22.7
2024-06-18,Passo Fundo-RS (Trigo),22.9,19.01,22.42
2024-06-19,Passo Fundo-RS (Trigo),16.92,18.7,23.08
2024-06-20,Passo Fundo-RS (Trigo),14.42,18.13,22.62
2024-06-21,Passo Fundo-RS (Trigo),12.0,17.87,22.34
2024-06-22,Passo Fundo-RS (Trigo),0.2,18.08,24.25
2024-06-23,Passo Fundo-RS (Trigo),3.8,19.4,22.98
2024-06-24,Passo Fundo-RS (Trigo),24.8,12.8,18.58
2024-06-25,Passo Fundo-RS (Trigo),15.77,9.54,13.14
2024-06-26,Passo Fundo-RS (Trigo),12.1,9.88,11.24
2024-06-27,Passo Fundo-RS (Trigo),0.03,8.45,14.14
2024-06-28,Passo Fundo-RS (Trigo),0.18,10.63,15.37
2024-06-29,Passo Fundo-RS (Trigo),0.01,5.11,8.87
2024-06-30,Passo Fundo-RS (Trigo),0.0,3.63,9.76
2024-07-01,Passo Fundo-RS (Trigo),0.01,7.85,16.65
2024-07-02,Passo Fundo-RS (Trigo),0.09,11.04,19.84
2024-07-03,Passo Fundo-RS (Trigo),1.07,15.58,19.57
2024-07-04,Passo Fundo-RS (Trigo),0.28,15.61,20.24
2024-07-05,Passo Fundo-RS (Trigo),3.48,9.7,14.03
2024-07-06,Passo Fundo-RS (Trigo),4.87,6.93,11.98
2024-07-07,Passo Fundo-RS (Trigo),8.41,7.39,10.57
2024-07-08,Passo Fundo-RS (Trigo),0.17,6.28,10.25
2024-07-09,Passo Fundo-RS (Trigo),5.63,4.57,8.64
2024-07-10,Passo Fundo-RS (Trigo),1.81,4.92,6.54
2024-07-11,Passo Fundo-RS (Trigo),4.3,7.53,11.9
2024-07-12,Passo Fundo-RS (Trigo),0.73,6.97,10.1
2024-07-13,Passo Fundo-RS (Trigo),15.05,8.09,10.78
2024-07-14,Passo Fundo-RS (Trigo),4.11,9.91,12.75
2024-07-15,Passo Fundo-RS (Trigo),2.71,11.96,16.15
2024-07-16,Passo Fundo-RS (Trigo),0.2,13.05,17.29
2024-07-17,Passo Fundo-RS (Trigo),0.15,12.89,17.14
2024-07-18,Passo Fundo-RS (Trigo),0.27,12.83,21.04
2024-07-19,Passo Fundo-RS (Trigo),0.05,15.6,22.66
2024-07-20,Passo Fundo-RS (Trigo),0.12,14.83,20.69
2024-07-21,Passo Fundo-RS (Trigo),0.16,15.64,21.86
2024-07-22,Passo Fundo-RS (Trigo),0.05,17.55,24.47
2024-07-23,Passo Fundo-RS (Trigo),0.0,15.91,22.57
2024-07-24,Passo Fundo-RS (Trigo),0.0,15.57,22.63
2024-07-25,Passo Fundo-RS (Trigo),0.01,16.42,22.38
2024-07-26,Passo Fundo-RS (Trigo),0.0,17.02,21.62
2024-07-27,Passo Fundo-RS (Trigo),2.46,16.94,21.05
2024-07-28,Passo Fundo-RS (Trigo),2.29,16.07,21.6
2024-07-29,Passo Fundo-RS (Trigo),2.39,9.86,13.29
2024-07-30,Passo Fundo-RS (Trigo),0.06,11.56,17.79
2024-07-31,Passo Fundo-RS (Trigo),0.01,13.94,20.51
2024-08-01,Passo Fundo-RS (Trigo),0.01,17.3,24.32
2024-08-02,Passo Fundo-RS (Trigo),0.0,17.66,23.98
2024-08-03,Passo Fundo-RS (Trigo),0.08,18.51,24.76
2024-08-04,Passo Fundo-RS (Trigo),7.42,17.93,19.94
2024-08-05,Passo Fundo-RS (Trigo),3.8,19.32,24.47
2024-08-06,Passo Fundo-RS (Trigo),4.83,19.53,24.83
2024-08-07,Passo Fundo-RS (Trigo),12.39,17.09,20.47
2024-08-08,Passo Fundo-RS (Trigo),1.82,12.14,14.98
2024-08-09,Passo Fundo-RS (Trigo),0.04,6.22,10.34
2024-08-10,Passo Fundo-RS (Trigo),0.06,7.54,13.33
2024-08-11,Passo Fundo-RS (Trigo),0.01,7.37,13.98
2024-08-12,Passo Fundo-RS (Trigo),0.0,5.3,11.0
2024-08-13,Passo Fundo-RS (Trigo),0.05,6.14,14.38
2024-08-14,Passo Fundo-RS (Trigo),0.04,10.92,19.93
2024-08-15,Passo Fundo-RS (Trigo),0.01,14.59,23.3
2024-08-16,Passo Fundo-RS (Trigo),0.01,17.89,24.29
2024-08-17,Passo Fundo-RS (Trigo),0.0,19.39,24.21
2024-08-18,Passo Fundo-RS (Trigo),0.01,20.73,25.67
2024-08-19,Passo Fundo-RS (Trigo),0.07,20.74,27.21
2024-08-20,Passo Fundo-RS (Trigo),0.91,19.21,22.43
2024-08-21,Passo Fundo-RS (Trigo),0.02,19.63,24.56
2024-08-22,Passo Fundo-RS (Trigo),17.83,17.59,23.77
2024-08-23,Passo Fundo-RS (Trigo),12.49,11.37,14.12
2024-08-24,Passo Fundo-RS (Trigo),1.11,8.03,12.17
2024-08-25,Passo Fundo-RS (Trigo),0.01,5.84,11.25
2024-08-26,Passo Fundo-RS (Trigo),0.01,6.88,14.39
2024-08-27,Passo Fundo-RS (Trigo),0.06,8.88,17.43
2024-08-28,Passo Fundo-RS (Trigo),0.36,12.87,20.12
2024-08-29,Passo Fundo-RS (Trigo),0.01,17.37,23.83
2024-08-30,Passo Fundo-RS (Trigo),0.01,19.32,27.16
2024-08-31,Passo Fundo-RS (Trigo),0.09,19.03,25.54
2024-09-01,Passo Fundo-RS (Trigo),0.59,13.65,17.82
2024-09-02,Passo Fundo-RS (Trigo),0.01,12.76,19.52
2024-09-03,Passo Fundo-RS (Trigo),0.01,16.42,24.49
2024-09-04,Passo Fundo-RS (Trigo),19.02,16.97,27.43
2024-09-05,Passo Fundo-RS (Trigo),0.35,10.55,16.5
2024-09-06,Passo Fundo-RS (Trigo),0.03,12.7,22.29
2024-09-07,Passo Fundo-RS (Trigo),0.03,18.59,25.61
2024-09-08,Passo Fundo-RS (Trigo),0.02,20.85,27.61
2024-09-09,Passo Fundo-RS (Trigo),0.0,22.04,28.44
2024-09-10,Passo Fundo-RS (Trigo),0.0,22.04,28.0
2024-09-11,Passo Fundo-RS (Trigo),0.03,21.17,27.69
2024-09-12,Passo Fundo-RS (Trigo),15.12,18.68,22.25
2024-09-13,Passo Fundo-RS (Trigo),10.0,18.65,23.61
2024-09-14,Passo Fundo-RS (Trigo),0.26,16.62,21.82
2024-09-15,Passo Fundo-RS (Trigo),0.12,13.44,18.27
2024-09-16,Passo Fundo-RS (Trigo),0.03,15.3,21.27
2024-09-17,Passo Fundo-RS (Trigo),0.04,15.93,23.03
2024-09-18,Passo Fundo-RS (Trigo),0.01,17.24,25.13
2024-09-19,Passo Fundo-RS (Trigo),2.04,19.42,24.97
2024-09-20,Passo Fundo-RS (Trigo),41.77,17.86,20.74
2024-09-21,Passo Fundo-RS (Trigo),0.39,16.96,24.99
2024-09-22,Passo Fundo-RS (Trigo),0.03,22.04,28.93
2024-09-23,Passo Fundo-RS (Trigo),0.36,24.27,29.51
2024-09-24,Passo Fundo-RS (Trigo),1.57,24.61,29.78
2024-09-25,Passo Fundo-RS (Trigo),10.92,23.39,28.46
2024-09-26,Passo Fundo-RS (Trigo),17.77,16.99,19.32
2024-09-27,Passo Fundo-RS (Trigo),0.38,16.49,21.75
2024-09-28,Passo Fundo-RS (Trigo),0.0,17.84,25.22
2024-09-29,Passo Fundo-RS (Trigo),0.0,19.73,28.37
2024-09-30,Passo Fundo-RS (Trigo),0.21,21.43,29.79
2024-10-01,Passo Fundo-RS (Trigo),8.57,23.7,29.99
2024-10-02,Passo Fundo-RS (Trigo),33.41,17.43,21.8
2024-10-03,Passo Fundo-RS (Trigo),0.1,13.09,19.13
2024-10-04,Passo Fundo-RS (Trigo),0.01,14.91,23.46
2024-10-05,Passo Fundo-RS (Trigo),0.1,17.79,26.39
2024-10-06,Passo Fundo-RS (Trigo),0.31,18.65,24.79
2024-10-07,Passo Fundo-RS (Trigo),8.49,18.37,23.91
2024-10-08,Passo Fundo-RS (Trigo),8.1,18.43,21.51
2024-10-09,Passo Fundo-RS (Trigo),17.34,17.23,19.57
2024-10-10,Passo Fundo-RS (Trigo),4.98,17.92,22.4
2024-10-11,Passo Fundo-RS (Trigo),9.63,17.98,20.22
2024-10-12,Passo Fundo-RS (Trigo),0.29,18.35,24.52
2024-10-13,Passo Fundo-RS (Trigo),0.01,20.78,27.74
2024-10-14,Passo Fundo-RS (Trigo),0.08,20.54,25.98
2024-10-15,Passo Fundo-RS (Trigo),14.43,20.37,25.01
2024-10-16,Passo Fundo-RS (Trigo),0.26,19.75,25.79
2024-10-17,Passo Fundo-RS (Trigo),0.0,19.63,27.64
2024-10-18,Passo Fundo-RS (Trigo),0.25,15.15,17.83
2024-10-19,Passo Fundo-RS (Trigo),0.01,18.21,24.53
2024-10-20,Passo Fundo-RS (Trigo),0.0,20.36,27.55
2024-10-21,Passo Fundo-RS (Trigo),0.0,21.88,28.66
2024-10-22,Passo Fundo-RS (Trigo),0.0,24.3,29.88
2024-10-23,Passo Fundo-RS (Trigo),2.7,22.86,26.25
2024-10-24,Passo Fundo-RS (Trigo),32.38,21.7,28.58
2024-10-25,Passo Fundo-RS (Trigo),1.31,18.9,24.6
2024-10-26,Passo Fundo-RS (Trigo),0.0,16.27,21.38
2024-10-27,Passo Fundo-RS (Trigo),0.0,15.67,23.8
2024-10-28,Passo Fundo-RS (Trigo),0.0,19.58,27.66
2024-10-29,Passo Fundo-RS (Trigo),0.0,20.99,28.48
2024-10-30,Passo Fundo-RS (Trigo),0.0,21.89,29.08
2024-10-31,Passo Fundo-RS (Trigo),0.0,22.71,29.25
2024-11-01,Passo Fundo-RS (Trigo),0.59,22.3,28.73
2024-11-02,Passo Fundo-RS (Trigo),10.22,21.2,24.46
2024-11-03,Passo Fundo-RS (Trigo),4.63,21.89,27.57
2024-11-04,Passo Fundo-RS (Trigo),0.08,22.29,28.61
2024-11-05,Passo Fundo-RS (Trigo),0.24,23.13,29.26
2024-11-06,Passo Fundo-RS (Trigo),1.94,22.79,29.26
2024-11-07,Passo Fundo-RS (Trigo),4.8,21.7,24.52
2024-11-08,Passo Fundo-RS (Trigo),0.27,19.73,24.56
2024-11-09,Passo Fundo-RS (Trigo),0.02,17.64,23.96
2024-11-10,Passo Fundo-RS (Trigo),0.0,20.82,28.8
2024-11-11,Passo Fundo-RS (Trigo),2.71,22.39,30.26
2024-11-12,Passo Fundo-RS (Trigo),0.1,15.38,20.6
2024-11-13,Passo Fundo-RS (Trigo),0.0,15.38,22.7
2024-11-14,Passo Fundo-RS (Trigo),0.0,18.14,26.11
2024-11-15,Passo Fundo-RS (Trigo),0.0,21.06,27.12
2024-11-16,Passo Fundo-RS (Trigo),0.0,23.78,30.44
2024-11-17,Passo Fundo-RS (Trigo),0.08,24.81,30.9
2024-11-18,Passo Fundo-RS (Trigo),1.98,24.46,29.68
2024-11-19,Passo Fundo-RS (Trigo),6.93,20.87,26.02
2024-11-20,Passo Fundo-RS (Trigo),8.58,19.89,23.7
2024-11-21,Passo Fundo-RS (Trigo),0.73,20.44,26.17
2024-11-22,Passo Fundo-RS (Trigo),0.38,21.14,27.64
2024-11-23,Passo Fundo-RS (Trigo),0.02,21.8,27.56
2024-11-24,Passo Fundo-RS (Trigo),0.0,22.23,28.99
2024-11-25,Passo Fundo-RS (Trigo),0.0,23.16,28.83
2024-11-26,Passo Fundo-RS (Trigo),0.02,24.98,30.65
2024-11-27,Passo Fundo-RS (Trigo),5.49,24.6,29.87
2024-11-28,Passo Fundo-RS (Trigo),4.74,23.03,27.28
2024-11-29,Passo Fundo-RS (Trigo),2.78,23.01,28.78
2024-11-30,Passo Fundo-RS (Trigo),0.01,23.1,29.43
2024-12-01,Passo Fundo-RS (Trigo),5.93,23.88,29.7
2024-12-02,Passo Fundo-RS (Trigo),23.47,18.81,24.16
2024-12-03,Passo Fundo-RS (Trigo),0.03,17.88,24.78
2024-12-04,Passo Fundo-RS (Trigo),0.07,19.44,27.88
2024-12-05,Passo Fundo-RS (Trigo),0.31,23.16,29.68
2024-12-06,Passo Fundo-RS (Trigo),1.68,25.0,29.98
2024-12-07,Passo Fundo-RS (Trigo),41.76,18.11,23.27
2024-12-08,Passo Fundo-RS (Trigo),0.14,17.24,22.12
2024-12-09,Passo Fundo-RS (Trigo),1.03,19.56,27.01
2024-12-10,Passo Fundo-RS (Trigo),0.15,20.61,26.61
2024-12-11,Passo Fundo-RS (Trigo),0.03,21.54,27.77
2024-12-12,Passo Fundo-RS (Trigo),0.0,22.46,27.88
2024-12-13,Passo Fundo-RS (Trigo),8.36,21.28,23.72
2024-12-14,Passo Fundo-RS (Trigo),4.38,22.5,27.19
2024-12-15,Passo Fundo-RS (Trigo),1.94,19.8,24.52
2024-12-16,Passo Fundo-RS (Trigo),4.92,18.67,23.81
2024-12-17,Passo Fundo-RS (Trigo),0.44,19.39,26.05
2024-12-18,Passo Fundo-RS (Trigo),0.02,21.88,28.39
2024-12-19,Passo Fundo-RS (Trigo),14.26,21.69,26.74
2024-12-20,Passo Fundo-RS (Trigo),0.43,22.91,27.5
2024-12-21,Passo Fundo-RS (Trigo),1.57,22.86,28.77
2024-12-22,Passo Fundo-RS (Trigo),1.65,18.41,23.69
2024-12-23,Passo Fundo-RS (Trigo),0.11,19.37,26.76
2024-12-24,Passo Fundo-RS (Trigo),0.99,22.05,28.21
2024-12-25,Passo Fundo-RS (Trigo),4.11,19.78,24.9
2024-12-26,Passo Fundo-RS (Trigo),0.0,18.52,24.77
2024-12-27,Passo Fundo-RS (Trigo),0.0,19.83,25.67
2024-12-28,Passo Fundo-RS (Trigo),0.0,20.65,26.96
2024-12-29,Passo Fundo-RS (Trigo),0.0,21.18,27.5
2024-12-30,Passo Fundo-RS (Trigo),2.93,22.39,28.08
2024-12-31,Passo Fundo-RS (Trigo),2.19,22.44,28.34
2024-01-01,Ribeirao Preto-SP (Cana),5.38,24.02,29.78
2024-01-02,Ribeirao Preto-SP (Cana),1.11,25.4,31.39
2024-01-03,Ribeirao Preto-SP (Cana),13.13,25.28,29.4
2024-01-04,Ribeirao Preto-SP (Cana),5.99,25.22,31.36
2024-01-05,Ribeirao Preto-SP (Cana),0.06,25.88,32.82
2024-01-06,Ribeirao Preto-SP (Cana),0.02,27.33,34.03
2024-01-07,Ribeirao Preto-SP (Cana),1.16,28.36,34.53
2024-01-08,Ribeirao Preto-SP (Cana),5.36,27.51,34.44
2024-01-09,Ribeirao Preto-SP (Cana),1.13,26.96,33.57
2024-01-10,Ribeirao Preto-SP (Cana),5.06,26.77,34.32
2024-01-11,Ribeirao Preto-SP (Cana),1.43,26.94,34.35
2024-01-12,Ribeirao Preto-SP (Cana),3.06,27.06,33.67
2024-01-13,Ribeirao Preto-SP (Cana),17.82,26.03,32.04
2024-01-14,Ribeirao Preto-SP (Cana),18.83,24.7,28.98
2024-01-15,Ribeirao Preto-SP (Cana),2.58,25.27,30.79
2024-01-16,Ribeirao Preto-SP (Cana),0.38,27.3,34.35
2024-01-17,Ribeirao Preto-SP (Cana),0.24,28.55,34.47
2024-01-18,Ribeirao Preto-SP (Cana),2.42,28.54,34.15
2024-01-19,Ribeirao Preto-SP (Cana),3.65,28.68,34.96
2024-01-20,Ribeirao Preto-SP (Cana),3.9,27.51,33.89
2024-01-21,Ribeirao Preto-SP (Cana),4.66,26.24,31.55
2024-01-22,Ribeirao Preto-SP (Cana),0.23,25.74,33.73
2024-01-23,Ribeirao Preto-SP (Cana),10.34,24.62,30.0
2024-01-24,Ribeirao Preto-SP (Cana),0.86,24.88,32.28
2024-01-25,Ribeirao Preto-SP (Cana),0.09,23.99,31.07
2024-01-26,Ribeirao Preto-SP (Cana),0.08,24.03,32.18
2024-01-27,Ribeirao Preto-SP (Cana),0.23,24.79,32.85
2024-01-28,Ribeirao Preto-SP (Cana),2.1,25.97,32.99
2024-01-29,Ribeirao Preto-SP (Cana),4.04,26.44,34.07
2024-01-30,Ribeirao Preto-SP (Cana),0.1,26.46,33.41
2024-01-31,Ribeirao Preto-SP (Cana),2.82,26.24,33.53
2024-02-01,Ribeirao Preto-SP (Cana),6.64,25.67,34.12
2024-02-02,Ribeirao Preto-SP (Cana),0.68,25.1,32.49
2024-02-03,Ribeirao Preto-SP (Cana),2.36,25.6,32.06
2024-02-04,Ribeirao Preto-SP (Cana),4.67,23.87,27.95
2024-02-05,Ribeirao Preto-SP (Cana),2.24,24.57,30.62
2024-02-06,Ribeirao Preto-SP (Cana),0.92,25.2,30.15
2024-02-07,Ribeirao Preto-SP (Cana),4.8,24.39,27.85
2024-02-08,Ribeirao Preto-SP (Cana),2.4,25.39,31.2
2024-02-09,Ribeirao Preto-SP (Cana),0.03,26.68,34.96
2024-02-10,Ribeirao Preto-SP (Cana),0.0,26.44,34.19
2024-02-11,Ribeirao Preto-SP (Cana),0.14,27.14,34.82
2024-02-12,Ribeirao Preto-SP (Cana),1.19,27.52,34.08
2024-02-13,Ribeirao Preto-SP (Cana),3.81,27.78,34.15
2024-02-14,Ribeirao Preto-SP (Cana),8.11,26.01,31.55
2024-02-15,Ribeirao Preto-SP (Cana),5.92,24.01,28.26
2024-02-16,Ribeirao Preto-SP (Cana),7.21,25.36,31.97
2024-02-17,Ribeirao Preto-SP (Cana),2.48,26.14,33.28
2024-02-18,Ribeirao Preto-SP (Cana),0.88,25.83,33.66
2024-02-19,Ribeirao Preto-SP (Cana),10.67,25.08,30.98
2024-02-20,Ribeirao Preto-SP (Cana),5.74,25.38,31.18
2024-02-21,Ribeirao Preto-SP (Cana),12.81,24.98,31.46
2024-02-22,Ribeirao Preto-SP (Cana),2.14,25.98,32.63
2024-02-23,Ribeirao Preto-SP (Cana),3.62,26.09,32.05
2024-02-24,Ribeirao Preto-SP (Cana),2.87,25.87,30.86
2024-02-25,Ribeirao Preto-SP (Cana),0.4,27.21,34.33
2024-02-26,Ribeirao Preto-SP (Cana),0.89,27.11,33.7
2024-02-27,Ribeirao Preto-SP (Cana),0.03,28.24,35.01
2024-02-28,Ribeirao Preto-SP (Cana),0.07,29.09,36.15
2024-02-29,Ribeirao Preto-SP (Cana),0.48,29.09,35.98
2024-03-01,Ribeirao Preto-SP (Cana),4.12,27.84,35.07
2024-03-02,Ribeirao Preto-SP (Cana),0.88,26.97,33.93
2024-03-03,Ribeirao Preto-SP (Cana),0.25,27.43,35.59
2024-03-04,Ribeirao Preto-SP (Cana),0.74,28.02,35.94
2024-03-05,Ribeirao Preto-SP (Cana),5.12,27.21,34.55
2024-03-06,Ribeirao Preto-SP (Cana),9.77,26.2,32.28
2024-03-07,Ribeirao Preto-SP (Cana),4.89,27.03,33.88
2024-03-08,Ribeirao Preto-SP (Cana),2.29,26.93,32.97
2024-03-09,Ribeirao Preto-SP (Cana),10.33,27.23,32.4
2024-03-10,Ribeirao Preto-SP (Cana),0.46,26.6,32.35
2024-03-11,Ribeirao Preto-SP (Cana),0.82,26.88,34.45
2024-03-12,Ribeirao Preto-SP (Cana),0.99,27.72,35.47
2024-03-13,Ribeirao Preto-SP (Cana),1.97,28.39,35.43
2024-03-14,Ribeirao Preto-SP (Cana),0.25,28.69,35.85
2024-03-15,Ribeirao Preto-SP (Cana),0.01,28.2,36.48
2024-03-16,Ribeirao Preto-SP (Cana),1.2,28.62,36.2
2024-03-17,Ribeirao Preto-SP (Cana),1.41,28.64,36.0
2024-03-18,Ribeirao Preto-SP (Cana),3.4,28.67,35.04
2024-03-19,Ribeirao Preto-SP (Cana),6.49,28.88,35.23
2024-03-20,Ribeirao Preto-SP (Cana),2.52,26.54,31.06
2024-03-21,Ribeirao Preto-SP (Cana),3.66,26.58,32.14
2024-03-22,Ribeirao Preto-SP (Cana),6.94,23.75,28.36
2024-03-23,Ribeirao Preto-SP (Cana),8.69,22.72,28.11
2024-03-24,Ribeirao Preto-SP (Cana),2.65,22.31,27.86
2024-03-25,Ribeirao Preto-SP (Cana),5.94,23.92,29.51
2024-03-26,Ribeirao Preto-SP (Cana),13.41,21.72,24.17
2024-03-27,Ribeirao Preto-SP (Cana),20.78,20.68,23.69
2024-03-28,Ribeirao Preto-SP (Cana),15.94,21.91,25.87
2024-03-29,Ribeirao Preto-SP (Cana),3.23,22.81,27.82
2024-03-30,Ribeirao Preto-SP (Cana),11.04,23.59,27.7
2024-03-31,Ribeirao Preto-SP (Cana),0.21,24.4,29.53
2024-04-01,Ribeirao Preto-SP (Cana),0.06,24.25,29.77
2024-04-02,Ribeirao Preto-SP (Cana),0.51,24.91,29.13
